remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qk>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4_dense_qk::weight_t*, config4_dense_qk::bias_t*)'
remark: firmware/nnet_utils/nnet_dense.h:45:2: Inlining function 'nnet::DenseLatency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qk>::dense(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qk>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4_dense_qk::weight_t*, config4_dense_qk::bias_t*)'
remark: firmware/nnet_utils/nnet_hept.h:147:2: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qk>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4_dense_qk::weight_t*, config4_dense_qk::bias_t*)' into 'void nnet::qk_einsum<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_dense_latency.h:42:27: Inlining function 'nnet::product::mult<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qkv>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4_dense_qkv::weight_t*, config4_dense_qkv::bias_t*)'
remark: firmware/nnet_utils/nnet_dense.h:45:2: Inlining function 'nnet::DenseLatency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qkv>::dense(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qkv>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4_dense_qkv::weight_t*, config4_dense_qkv::bias_t*)'
remark: firmware/nnet_utils/nnet_hept.h:178:2: Inlining function 'void nnet::dense<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4_dense_qkv>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, config4_dense_qkv::weight_t*, config4_dense_qkv::bias_t*)' into 'void nnet::qk_v_einsum<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_hept.h:174:23: Loop 'VITIS_LOOP_174_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:176:20: Loop 'VITIS_LOOP_176_2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:180:31: Loop 'VITIS_LOOP_180_3' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:105:23: Loop 'VITIS_LOOP_105_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:107:20: Loop 'VITIS_LOOP_107_2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:109:20: Loop 'VITIS_LOOP_109_3' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:143:23: Loop 'VITIS_LOOP_143_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:145:20: Loop 'VITIS_LOOP_145_2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:149:31: Loop 'VITIS_LOOP_149_3' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:64:5: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:54:5: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:56:9: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:48:5: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:37:5: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_dense_latency.h:40:9: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_transpose.h:30:22: Loop 'VITIS_LOOP_30_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_transpose.h:21:22: Loop 'VITIS_LOOP_21_1' is marked as complete unroll implied by the pipeline pragma
remark: /opt/Xilinx/Vitis_HLS/2023.2/tps/lnx64/gcc-8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0/../../../../include/c++/8.3.0/bits/stl_algobase.h:752:7: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:56:22: Loop 'VITIS_LOOP_56_1' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:59:26: Loop 'VITIS_LOOP_59_2' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_hept.h:161:0: Unrolling loop 'VITIS_LOOP_174_1' (firmware/nnet_utils/nnet_hept.h:174:23) in function 'nnet::qk_v_einsum<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config4>' completely with a factor of 1
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
remark: <unknown>:0:0: Unsuported scalar variable on pragma 'Array_Reshape', ignore it.
